normalized_name,zwift_power_name
stefan kolb,st. kolb
richard rettegi,Wien Bergscotti
katharina machner,Kathi Machner
daniel hager,Daniel  Hager SK V&Ouml;EST
dmitrij efremov,Dmitrii Efremov
martin loschnigg,Martin LoSchi
maximilian kabas,Max Kabas4988
louisa antonia leidl,Louisa Leidl
christian lechner,Chris-Sammy Lechner
alexis guerin,24035 Alexis Guerin[IDF]
peter gregorc,Peter Nicolas 
viorel bran,Bran Vio  (RCO)
fabian stockmayer,Fabian S2210
david janecka,David Jacka 
maximilian veraszto,Maximilian V.
manuel dickbauer,Manuel D. 
thomas schoenauer,Thomas Sch&ouml;nauer RC Felb. Wels
gregor braunsberger,Braunsi RC Maroitalia
markus riha,Mark Riha - Nora eRacing Team
andreas haider,andi haida
markus feyerer,Max Feyerer [INC]
martin feichtegger,Martin  Feichtegger
lucas kraus,L.Kraus (@Luketheduke2007)
christoph mitterbauer,Ch. Mitterbauer
alex pinter,alex. pinter.stmk
gregory wayne goble,Greg Goble 1336
robert kolar,rob uboot (treten)